Episode,Total_Reward
1,85
2,45
3,160
4,65
5,5
6,125
7,5
8,65
9,105
10,160
11,135
12,165
13,105
14,120
15,25
16,0
17,110
18,0
19,135
20,95
21,0
22,200
23,75
24,45
25,85
26,130
27,110
28,20
29,285
30,140
31,105
32,55
33,50
34,130
35,0
36,70
37,145
38,100
39,20
40,180
41,105
42,155
43,40
44,110
45,75
46,25
47,85
48,70
49,60
50,120
51,55
52,240
53,55
54,135
55,115
56,80
57,5
58,215
59,40
60,185
61,70
62,90
63,250
64,85
65,115
66,10
67,80
68,5
69,45
70,125
71,85
72,125
73,40
74,170
75,130
76,180
77,125
78,0
79,100
80,130
81,160
82,60
83,80
84,55
85,5
86,0
87,45
88,155
89,105
90,30
91,150
92,160
93,75
94,155
95,140
96,75
97,150
98,180
99,0
100,0
101,120
102,0
103,40
104,0
105,175
106,85
107,20
108,100
109,65
110,55
111,175
112,175
113,40
114,70
115,100
116,195
117,70
118,105
119,20
120,65
121,40
122,130
123,75
124,180
125,85
126,135
127,185
128,190
129,225
130,100
131,130
132,155
133,45
134,135
135,295
136,55
137,160
138,90
139,265
140,190
141,165
142,30
143,100
144,90
145,115
146,180
147,70
148,80
149,150
150,110
151,140
152,265
153,170
154,70
155,115
156,95
157,240
158,145
159,60
160,0
161,140
162,150
163,30
164,40
165,160
166,170
167,170
168,150
169,340
170,190
171,190
172,65
173,125
174,65
175,20
176,295
177,290
178,115
179,320
180,5
181,295
182,0
183,130
184,170
185,115
186,180
187,70
188,150
189,130
190,100
191,285
192,205
193,210
194,170
195,290
196,395
197,290
198,50
199,280
200,350
201,220
202,190
203,225
204,205
205,30
206,60
207,180
208,150
209,50
210,250
211,145
212,280
213,160
214,90
215,150
216,205
217,165
218,65
219,0
220,130
221,85
222,125
223,350
224,345
225,280
226,170
227,165
228,55
229,205
230,125
231,225
232,165
233,150
234,300
235,155
236,180
237,210
238,20
239,255
240,45
241,25
242,15
243,320
244,155
245,80
246,290
247,130
248,85
249,130
250,160
251,175
252,235
253,310
254,175
255,365
256,260
257,175
258,175
259,225
260,150
261,265
262,70
263,130
264,265
265,75
266,85
267,130
268,170
269,300
270,315
271,205
272,145
273,45
274,160
275,70
276,290
277,85
278,0
279,0
280,510
281,185
282,375
283,150
284,75
285,55
286,365
287,90
288,90
289,335
290,290
291,255
292,75
293,245
294,75
295,95
296,180
297,330
298,15
299,240
300,235
301,70
302,425
303,265
304,220
305,40
306,360
307,275
308,185
309,310
310,225
311,125
312,250
313,290
314,530
315,235
316,150
317,395
318,355
319,220
320,35
321,150
322,180
323,105
324,245
325,135
326,70
327,150
328,20
329,245
330,185
331,120
332,160
333,320
334,250
335,25
336,65
337,185
338,160
339,190
340,140
341,165
342,165
343,35
344,165
345,55
346,240
347,30
348,80
349,230
350,150
351,135
352,160
353,50
354,155
355,165
356,185
357,35
358,120
359,145
360,80
361,120
362,80
363,35
364,135
365,175
366,175
367,225
368,100
369,160
370,315
371,220
372,155
373,45
374,200
375,140
376,40
377,0
378,150
379,80
380,245
381,230
382,65
383,190
384,0
385,90
386,75
387,0
388,20
389,260
390,90
391,55
392,50
393,125
394,150
395,190
396,5
397,140
398,150
399,75
400,150
401,80
402,5
403,170
404,240
405,45
406,100
407,165
408,190
409,295
410,265
411,30
412,60
413,150
414,80
415,25
416,10
417,115
418,50
419,0
420,75
421,90
422,75
423,70
424,140
425,290
426,40
427,265
428,180
429,100
430,70
431,165
432,20
433,200
434,260
435,0
436,200
437,175
438,145
439,135
440,115
441,130
442,190
443,165
444,275
445,65
446,125
447,105
448,85
449,200
450,170
451,265
452,240
453,390
454,265
455,175
456,145
457,105
458,0
459,60
460,65
461,100
462,160
463,220
464,200
465,130
466,190
467,155
468,135
469,220
470,280
471,115
472,70
473,135
474,90
475,175
476,160
477,90
478,95
479,155
480,65
481,185
482,205
483,255
484,215
485,130
486,260
487,150
488,175
489,255
490,45
491,0
492,185
493,115
494,165
495,95
496,210
497,130
498,145
499,235
500,100
501,125
502,255
503,210
504,225
505,185
506,0
507,70
508,310
509,250
510,215
511,160
512,220
513,65
514,100
515,390
516,0
517,180
518,220
519,145
520,80
521,320
522,110
523,250
524,65
525,150
526,75
527,80
528,150
529,230
530,310
531,180
532,65
533,135
534,160
535,155
536,0
537,135
538,275
539,15
540,285
541,305
542,180
543,110
544,60
545,170
546,255
547,145
548,90
549,150
550,75
551,195
552,175
553,140
554,0
555,145
556,95
557,215
558,115
559,150
560,55
561,90
562,95
563,85
564,55
565,115
566,25
567,85
568,70
569,120
570,0
571,55
572,160
573,135
574,85
575,160
576,120
577,85
578,160
579,150
580,240
581,85
582,190
583,65
584,70
585,80
586,0
587,120
588,135
589,50
590,85
591,30
592,0
593,80
594,215
595,120
596,225
597,0
598,160
599,115
600,45
601,45
602,55
603,100
604,100
605,100
606,140
607,165
608,195
609,80
610,115
611,0
612,0
613,0
614,115
615,5
616,235
617,125
618,80
619,0
620,75
621,215
622,125
623,250
624,180
625,240
626,85
627,95
628,70
629,150
630,100
631,60
632,95
633,0
634,80
635,60
636,65
637,190
638,125
639,105
640,75
641,55
642,55
643,80
644,20
645,90
646,120
647,35
648,105
649,250
650,70
651,75
652,140
653,0
654,75
655,190
656,110
657,55
658,115
659,230
660,0
661,150
662,45
663,35
664,40
665,30
666,175
667,170
668,145
669,125
670,75
671,80
672,50
673,205
674,35
675,125
676,150
677,230
678,205
679,200
680,170
681,170
682,110
683,45
684,175
685,130
686,65
687,35
688,85
689,75
690,145
691,195
692,85
693,100
694,130
695,165
696,105
697,175
698,40
699,290
700,175
701,70
702,275
703,240
704,50
705,275
706,100
707,25
708,100
709,80
710,150
711,145
712,120
713,225
714,185
715,220
716,180
717,160
718,85
719,130
720,215
721,205
722,155
723,85
724,185
725,95
726,100
727,185
728,0
729,150
730,330
731,120
732,160
733,205
734,55
735,120
736,340
737,120
738,135
739,150
740,70
741,110
742,155
743,240
744,230
745,5
746,40
747,255
748,230
749,95
750,120
751,330
752,255
753,75
754,185
755,150
756,130
757,350
758,160
759,330
760,85
761,240
762,120
763,230
764,110
765,250
766,235
767,80
768,185
769,280
770,145
771,275
772,120
773,0
774,100
775,195
776,80
777,185
778,365
779,240
780,265
781,195
782,225
783,195
784,310
785,65
786,120
787,285
788,170
789,200
790,175
791,120
792,275
793,165
794,95
795,155
796,255
797,260
798,255
799,145
800,80
801,290
802,190
803,315
804,275
805,200
806,170
807,0
808,185
809,200
810,170
811,240
812,245
813,170
814,185
815,135
816,160
817,190
818,325
819,295
820,255
821,0
822,40
823,125
824,215
825,280
826,500
827,0
828,220
829,415
830,105
831,210
832,55
833,95
834,75
835,0
836,135
837,90
838,330
839,325
840,325
841,245
842,190
843,130
844,35
845,60
846,230
847,0
848,180
849,265
850,195
851,395
852,320
853,15
854,65
855,210
856,220
857,125
858,230
859,275
860,320
861,140
862,415
863,190
864,190
865,105
866,170
867,50
868,60
869,350
870,215
871,305
872,150
873,85
874,120
875,230
876,135
877,0
878,105
879,215
880,250
881,140
882,195
883,170
884,160
885,275
886,120
887,230
888,210
889,310
890,270
891,265
892,330
893,255
894,255
895,235
896,170
897,105
898,90
899,125
900,280
901,125
902,220
903,160
904,130
905,100
906,0
907,260
908,85
909,230
910,25
911,230
912,225
913,290
914,210
915,150
916,150
917,195
918,125
919,195
920,240
921,225
922,200
923,340
924,95
925,345
926,370
927,380
928,125
929,75
930,100
931,235
932,35
933,240
934,140
935,140
936,95
937,205
938,270
939,140
940,195
941,0
942,160
943,240
944,30
945,160
946,275
947,90
948,145
949,25
950,270
951,140
952,25
953,140
954,240
955,95
956,55
957,210
958,215
959,170
960,20
961,225
962,245
963,190
964,195
965,170
966,95
967,260
968,215
969,150
970,80
971,95
972,15
973,5
974,190
975,260
976,285
977,165
978,120
979,200
980,150
981,295
982,135
983,10
984,195
985,145
986,70
987,175
988,130
989,100
990,235
991,160
992,220
993,0
994,235
995,0
996,255
997,135
998,125
999,35
1000,65
1001,50
1002,60
1003,155
1004,175
1005,200
1006,90
1007,140
1008,290
1009,160
1010,235
1011,135
1012,150
1013,355
1014,150
1015,175
1016,310
1017,170
1018,0
1019,275
1020,280
1021,380
1022,220
1023,150
1024,85
1025,235
1026,140
1027,135
1028,250
1029,245
1030,135
1031,45
1032,100
1033,195
1034,145
1035,120
1036,255
1037,25
1038,115
1039,15
1040,230
1041,185
1042,260
1043,200
1044,210
1045,40
1046,250
1047,30
1048,285
1049,260
1050,130
1051,215
1052,240
1053,65
1054,220
1055,80
1056,265
1057,225
1058,240
1059,145
1060,135
1061,245
1062,460
1063,145
1064,265
1065,230
1066,365
1067,215
1068,50
1069,0
1070,170
1071,130
1072,180
1073,135
1074,80
1075,255
1076,280
1077,185
1078,215
1079,230
1080,150
1081,175
1082,70
1083,285
1084,230
1085,190
1086,100
1087,75
1088,190
1089,95
1090,190
1091,190
1092,115
1093,245
1094,155
1095,115
1096,190
1097,340
1098,325
1099,60
1100,185
1101,245
1102,55
1103,110
1104,190
1105,180
1106,265
1107,270
1108,200
1109,185
1110,110
1111,190
1112,310
1113,155
1114,175
1115,345
1116,35
1117,365
1118,330
1119,40
1120,210
1121,380
1122,335
1123,175
1124,235
1125,150
1126,315
1127,20
1128,280
1129,375
1130,210
1131,190
1132,235
1133,55
1134,70
1135,250
1136,110
1137,285
1138,215
1139,210
1140,55
1141,240
1142,120
1143,130
1144,245
1145,130
1146,265
1147,55
1148,135
1149,60
1150,215
1151,110
1152,260
1153,300
1154,75
1155,165
1156,400
1157,75
1158,195
1159,0
1160,270
1161,245
1162,345
1163,295
1164,180
1165,100
1166,365
1167,155
1168,50
1169,135
1170,170
1171,170
1172,230
1173,235
1174,140
1175,170
1176,110
1177,165
1178,0
1179,300
1180,250
1181,235
1182,275
1183,255
1184,295
1185,55
1186,315
1187,150
1188,180
1189,295
1190,70
1191,210
1192,200
1193,200
1194,75
1195,115
1196,220
1197,395
1198,185
1199,160
1200,0
1201,215
1202,245
1203,225
1204,235
1205,130
1206,390
1207,380
1208,305
1209,305
1210,230
1211,205
1212,50
1213,360
1214,300
1215,180
1216,135
1217,200
1218,110
1219,325
1220,220
1221,220
1222,160
1223,15
1224,310
1225,210
1226,265
1227,210
1228,330
1229,240
1230,305
1231,0
1232,170
1233,0
1234,260
1235,170
1236,160
1237,140
1238,380
1239,255
1240,115
1241,225
1242,320
1243,245
1244,95
1245,180
1246,135
1247,0
1248,315
1249,70
1250,300
1251,295
1252,85
1253,290
1254,265
1255,190
1256,35
1257,205
1258,260
1259,280
1260,260
1261,345
1262,270
1263,280
1264,135
1265,205
1266,45
1267,220
1268,120
1269,150
1270,140
1271,575
1272,220
1273,250
1274,210
1275,0
1276,200
1277,120
1278,260
1279,310
1280,160
1281,355
1282,240
1283,0
1284,0
1285,120
1286,180
1287,140
1288,285
1289,190
1290,105
1291,310
1292,215
1293,190
1294,0
1295,10
1296,5
1297,190
1298,140
1299,130
1300,210
1301,300
1302,30
1303,295
1304,355
1305,180
1306,105
1307,260
1308,175
1309,85
1310,110
1311,285
1312,275
1313,140
1314,35
1315,75
1316,145
1317,0
1318,280
1319,235
1320,225
1321,90
1322,180
1323,0
1324,240
1325,115
1326,140
1327,225
1328,110
1329,140
1330,125
1331,255
1332,275
1333,75
1334,235
1335,235
1336,195
1337,245
1338,105
1339,280
1340,260
1341,130
1342,110
1343,250
1344,205
1345,145
1346,200
1347,55
1348,160
1349,105
1350,105
1351,110
1352,50
1353,190
1354,110
1355,200
1356,125
1357,120
1358,170
1359,0
1360,135
1361,335
1362,10
1363,320
1364,125
1365,215
1366,270
1367,170
1368,240
1369,0
1370,100
1371,190
1372,145
1373,465
1374,95
1375,175
1376,130
1377,270
1378,380
1379,155
1380,210
1381,235
1382,330
1383,90
1384,150
1385,270
1386,130
1387,255
1388,280
1389,95
1390,170
1391,0
1392,85
1393,155
1394,0
1395,245
1396,140
1397,405
1398,25
1399,95
1400,5
1401,105
1402,355
1403,70
1404,270
1405,230
1406,390
1407,185
1408,105
1409,300
1410,260
1411,185
1412,230
1413,0
1414,165
1415,145
1416,255
1417,265
1418,145
1419,150
1420,310
1421,270
1422,215
1423,55
1424,310
1425,160
1426,195
1427,160
1428,160
1429,90
1430,0
1431,130
1432,265
1433,140
1434,180
1435,55
1436,360
1437,35
1438,150
1439,215
1440,190
1441,240
1442,105
1443,135
1444,125
1445,55
1446,275
1447,165
1448,230
1449,120
1450,205
1451,75
1452,55
1453,215
1454,145
1455,345
1456,190
1457,0
1458,350
1459,140
1460,35
1461,130
1462,130
1463,245
1464,135
1465,245
1466,75
1467,290
1468,280
1469,145
1470,305
1471,120
1472,20
1473,140
1474,105
1475,100
1476,185
1477,0
1478,275
1479,160
1480,250
1481,80
1482,285
1483,235
1484,120
1485,155
1486,270
1487,170
1488,195
1489,240
1490,355
1491,350
1492,130
1493,165
1494,50
1495,20
1496,80
1497,230
1498,330
1499,200
1500,255
1501,115
1502,175
1503,120
1504,225
1505,295
1506,75
1507,215
1508,20
1509,70
1510,90
1511,150
1512,125
1513,265
1514,5
1515,365
1516,195
1517,0
1518,190
1519,140
1520,175
1521,120
1522,20
1523,175
1524,75
1525,155
1526,100
1527,285
1528,255
1529,215
1530,320
1531,130
1532,265
1533,370
1534,220
1535,85
1536,75
1537,185
1538,140
1539,125
1540,145
1541,235
1542,125
1543,25
1544,245
1545,325
1546,145
1547,165
1548,125
1549,115
1550,170
1551,110
1552,80
1553,205
1554,165
1555,110
1556,115
1557,205
1558,230
1559,90
1560,150
1561,270
1562,390
1563,105
1564,210
1565,370
1566,235
1567,155
1568,225
1569,155
1570,260
1571,50
1572,65
1573,440
1574,195
1575,345
1576,325
1577,90
1578,260
1579,350
1580,210
1581,105
1582,290
1583,200
1584,245
1585,240
1586,0
1587,60
1588,200
1589,190
1590,200
1591,390
1592,145
1593,0
1594,215
1595,235
1596,300
1597,310
1598,160
1599,160
1600,115
1601,0
1602,95
1603,155
1604,220
1605,180
1606,45
1607,230
1608,340
1609,245
1610,150
1611,275
1612,0
1613,10
1614,270
1615,365
1616,300
1617,325
1618,160
1619,55
1620,225
1621,210
1622,125
1623,40
1624,115
1625,260
1626,260
1627,230
1628,270
1629,290
1630,210
1631,135
1632,310
1633,0
1634,300
1635,215
1636,0
1637,245
1638,65
1639,300
1640,355
1641,105
1642,130
1643,0
1644,280
1645,110
1646,170
1647,215
1648,85
1649,10
1650,145
1651,190
1652,275
1653,110
1654,115
1655,155
1656,155
1657,230
1658,300
1659,220
1660,90
1661,195
1662,135
1663,195
1664,50
1665,0
1666,250
1667,380
1668,200
1669,280
1670,130
1671,215
1672,275
1673,330
1674,425
1675,110
1676,390
1677,110
1678,75
1679,110
1680,305
1681,255
1682,320
1683,265
1684,165
1685,145
1686,95
1687,70
1688,340
1689,315
1690,105
1691,335
1692,170
1693,370
1694,220
1695,300
1696,150
1697,155
1698,180
1699,255
1700,265
1701,200
1702,50
1703,180
1704,75
1705,140
1706,195
1707,120
1708,240
1709,135
1710,230
1711,270
1712,220
1713,355
1714,305
1715,140
1716,140
1717,180
1718,200
1719,150
1720,250
1721,185
1722,0
1723,260
1724,275
1725,335
1726,220
1727,45
1728,180
1729,100
1730,115
1731,330
1732,170
1733,200
1734,215
1735,370
1736,315
1737,375
1738,0
1739,215
1740,0
1741,270
1742,115
1743,110
1744,230
1745,120
1746,230
1747,280
1748,235
1749,140
1750,270
1751,85
1752,170
1753,225
1754,85
1755,320
1756,260
1757,160
1758,450
1759,380
1760,355
1761,75
1762,170
1763,315
1764,205
1765,140
1766,190
1767,270
1768,35
1769,180
1770,215
1771,280
1772,265
1773,175
1774,0
1775,135
1776,360
1777,260
1778,215
1779,185
1780,230
1781,220
1782,335
1783,210
1784,255
1785,240
1786,300
1787,95
1788,15
1789,90
1790,180
1791,85
1792,120
1793,215
1794,155
1795,200
1796,150
1797,0
1798,100
1799,145
1800,150
1801,80
1802,150
1803,170
1804,285
1805,345
1806,90
1807,130
1808,175
1809,215
1810,100
1811,0
1812,220
1813,230
1814,210
1815,275
1816,215
1817,210
1818,90
1819,285
1820,230
1821,295
1822,0
1823,195
1824,285
1825,85
1826,125
1827,205
1828,355
1829,0
1830,185
1831,220
1832,380
1833,210
1834,170
1835,195
1836,145
1837,350
1838,165
1839,175
1840,25
1841,225
1842,110
1843,145
1844,130
1845,375
1846,180
1847,220
1848,90
1849,250
1850,250
1851,200
1852,170
1853,335
1854,255
1855,115
1856,130
1857,205
1858,110
1859,175
1860,0
1861,290
1862,190
1863,85
1864,300
1865,275
1866,95
1867,355
1868,135
1869,365
1870,305
1871,455
1872,95
1873,135
1874,290
1875,305
1876,195
1877,165
1878,245
1879,200
1880,110
1881,270
1882,245
1883,130
1884,340
1885,170
1886,330
1887,275
1888,295
1889,90
1890,155
1891,355
1892,235
1893,185
1894,55
1895,125
1896,140
1897,215
1898,235
1899,165
1900,250
1901,370
1902,120
1903,310
1904,210
1905,175
1906,395
1907,155
1908,150
1909,360
1910,65
1911,45
1912,370
1913,315
1914,165
1915,105
1916,255
1917,65
1918,345
1919,215
1920,180
1921,130
1922,230
1923,175
1924,235
1925,70
1926,265
1927,415
1928,95
1929,205
1930,115
1931,205
1932,230
1933,335
1934,185
1935,75
1936,365
1937,120
1938,190
1939,125
1940,205
1941,40
1942,265
1943,0
1944,140
1945,250
1946,175
1947,15
1948,125
1949,45
1950,170
1951,180
1952,95
1953,365
1954,245
1955,180
1956,130
1957,240
1958,180
1959,255
1960,240
1961,170
1962,100
1963,275
1964,275
1965,15
1966,95
1967,290
1968,130
1969,65
1970,215
1971,90
1972,110
1973,285
1974,50
1975,170
1976,220
1977,160
1978,125
1979,155
1980,235
1981,185
1982,150
1983,165
1984,65
1985,155
1986,155
1987,445
1988,260
1989,40
1990,195
1991,90
1992,140
1993,305
1994,155
1995,135
1996,155
1997,65
1998,195
1999,175
2000,170
2001,265
2002,10
2003,115
2004,135
2005,205
2006,110
2007,375
2008,370
2009,295
2010,135
2011,105
2012,250
2013,310
2014,185
2015,125
2016,345
2017,215
2018,230
2019,0
2020,175
2021,170
2022,150
2023,10
2024,140
2025,0
2026,215
2027,140
2028,165
2029,250
2030,135
2031,30
2032,160
2033,35
2034,75
2035,140
2036,120
2037,175
2038,130
2039,140
2040,55
2041,130
2042,230
2043,345
2044,10
2045,190
2046,145
2047,130
2048,255
2049,150
2050,175
2051,130
2052,70
2053,0
2054,220
2055,140
2056,35
2057,30
2058,75
2059,145
2060,270
2061,10
2062,115
2063,150
2064,75
2065,295
2066,5
2067,100
2068,145
2069,260
2070,215
2071,115
2072,135
2073,0
2074,195
2075,0
2076,55
2077,0
2078,25
2079,85
2080,105
2081,225
2082,225
2083,25
2084,85
2085,55
2086,60
2087,265
2088,70
2089,185
2090,355
2091,100
2092,125
2093,215
2094,240
2095,135
2096,75
2097,205
2098,10
2099,0
2100,160
2101,195
2102,155
2103,0
2104,175
2105,205
2106,160
2107,215
2108,115
2109,110
2110,120
2111,175
2112,150
2113,60
2114,355
2115,180
2116,330
2117,60
2118,210
2119,125
2120,240
2121,50
2122,190
2123,50
2124,215
2125,235
2126,235
2127,105
2128,205
2129,205
2130,220
2131,270
2132,300
2133,290
2134,60
2135,95
2136,195
2137,175
2138,205
2139,100
2140,325
2141,465
2142,295
2143,10
2144,70
2145,60
2146,245
2147,140
2148,170
2149,200
2150,210
2151,390
2152,255
2153,110
2154,315
2155,185
2156,140
2157,65
2158,5
2159,0
2160,450
2161,130
2162,275
2163,95
2164,180
2165,285
2166,395
2167,465
2168,75
2169,195
2170,190
2171,285
2172,235
2173,325
2174,220
2175,320
2176,230
2177,280
2178,395
2179,135
2180,95
2181,190
2182,280
2183,265
2184,265
2185,45
2186,365
2187,215
2188,155
2189,195
2190,100
2191,300
2192,345
2193,425
2194,25
2195,165
2196,425
2197,310
2198,45
2199,85
2200,575
2201,475
2202,380
2203,250
2204,255
2205,185
2206,230
2207,100
2208,340
2209,90
2210,435
2211,265
2212,55
2213,160
2214,190
2215,225
2216,390
2217,160
2218,535
2219,270
2220,325
2221,15
2222,140
2223,155
2224,170
2225,50
2226,505
2227,400
2228,285
2229,190
2230,110
2231,295
2232,305
2233,335
2234,170
2235,405
2236,355
2237,200
2238,185
2239,480
2240,180
2241,290
2242,490
2243,305
2244,405
2245,410
2246,190
2247,485
2248,330
2249,260
2250,115
2251,420
2252,475
2253,320
2254,375
2255,505
2256,325
2257,310
2258,485
2259,350
2260,210
2261,220
2262,370
2263,225
2264,290
2265,310
2266,485
2267,355
2268,470
2269,210
2270,315
2271,320
2272,360
2273,200
2274,525
2275,90
2276,215
2277,300
2278,195
2279,160
2280,230
2281,580
2282,160
2283,350
2284,315
2285,315
2286,330
2287,130
2288,320
2289,50
2290,195
2291,235
2292,230
2293,210
2294,380
2295,325
2296,155
2297,75
2298,350
2299,420
2300,115
2301,220
2302,35
2303,170
2304,175
2305,340
2306,275
2307,470
2308,335
2309,275
2310,35
2311,345
2312,385
2313,265
2314,170
2315,205
2316,320
2317,345
2318,230
2319,215
2320,75
2321,315
2322,395
2323,35
2324,350
2325,25
2326,420
2327,120
2328,255
2329,110
2330,335
2331,335
2332,355
2333,200
2334,250
2335,440
2336,580
2337,5
2338,340
2339,250
2340,285
2341,530
2342,325
2343,530
2344,465
2345,285
2346,10
2347,505
2348,175
2349,165
2350,190
2351,345
2352,260
2353,215
2354,250
2355,285
2356,345
2357,255
2358,185
2359,185
2360,420
2361,0
2362,65
2363,220
2364,305
2365,370
2366,210
2367,360
2368,90
2369,285
2370,415
2371,125
2372,95
2373,455
2374,370
2375,405
2376,280
2377,315
2378,375
2379,0
2380,290
2381,170
2382,275
2383,405
2384,150
2385,300
2386,295
2387,230
2388,370
2389,420
2390,350
2391,135
2392,225
2393,280
2394,175
2395,390
2396,505
2397,185
2398,520
2399,165
2400,185
2401,100
2402,395
2403,235
2404,395
2405,110
2406,230
2407,310
2408,360
2409,390
2410,255
2411,270
2412,170
2413,310
2414,215
2415,105
2416,315
2417,180
2418,270
2419,395
2420,375
2421,0
2422,345
2423,45
2424,135
2425,310
2426,155
2427,435
2428,340
2429,375
2430,175
2431,80
2432,230
2433,255
2434,135
2435,70
2436,345
2437,215
2438,155
2439,360
2440,250
2441,205
2442,100
2443,305
2444,245
2445,0
2446,80
2447,200
2448,275
2449,250
2450,115
2451,200
2452,115
2453,530
2454,410
2455,100
2456,330
2457,270
2458,190
2459,0
2460,265
2461,240
2462,310
2463,190
2464,230
2465,405
2466,265
2467,210
2468,160
2469,200
2470,330
2471,130
2472,260
2473,300
2474,130
2475,165
2476,215
2477,25
2478,255
2479,255
2480,225
2481,320
2482,315
2483,420
2484,170
2485,175
2486,100
2487,415
2488,345
2489,80
2490,160
2491,245
2492,145
2493,330
2494,275
2495,280
2496,145
2497,295
2498,280
2499,310
2500,485
2501,240
2502,220
2503,315
2504,300
2505,220
2506,150
2507,450
2508,155
2509,275
2510,110
2511,370
2512,135
2513,165
2514,370
2515,60
2516,240
2517,35
2518,535
2519,355
2520,330
2521,275
2522,120
2523,110
2524,135
2525,320
2526,30
2527,210
2528,15
2529,380
2530,425
2531,200
2532,185
2533,325
2534,290
2535,245
2536,195
2537,310
2538,205
2539,170
2540,225
2541,310
2542,280
2543,235
2544,325
2545,240
2546,330
2547,410
2548,200
2549,265
2550,290
2551,305
2552,330
2553,305
2554,175
2555,260
2556,415
2557,390
2558,320
2559,400
2560,260
2561,325
2562,140
2563,15
2564,85
2565,250
2566,390
2567,480
2568,380
2569,305
2570,175
2571,195
2572,450
2573,190
2574,245
2575,0
2576,530
2577,220
2578,360
2579,250
2580,315
2581,195
2582,310
